(adhd-prediction) yelena@Yelena-Linux:~/Desktop/Git/adhd_prediction$ /home/yelena/miniconda3/envs/adhd-prediction/bin/python /home/yelena/Desktop/Git/adhd_prediction/main.py
----------MENU----------
0) Browse the dataset
1) Download the dataset
2) Extract & visualize labels
3) Compute FC
4) Reduce Feature Elimination
5) Train and test classic models
6) Train and test neural network models
7) Train few-shot learning model
q) Quit
Enter your choice: 6

------------------------------------------------------------
Available Models:
------------------------------------------------------------
1) Transformer: Transformer with multi-token attention | use_rfe: True | flatten: True | use_segments: False
2) ResNet: Residual Network with fully-connected layers | use_rfe: False | flatten: True | use_segments: False
3) SkipVoteNet: Skip Vote Net | use_rfe: False | flatten: False | use_segments: True
4) Quit
------------------------------------------------------------

Select a model to train (enter number): 1
/home/yelena/Desktop/Git/adhd_prediction/pipeline/train_test_nn.py:446: RuntimeWarning: Mean of empty slice
  train_means = np.nanmean(X_train, axis=0)
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1144: RuntimeWarning: invalid value encountered in divide
  updated_mean = (last_sum + new_sum) / updated_sample_count
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1149: RuntimeWarning: invalid value encountered in divide
  T = new_sum / new_sample_count
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1169: RuntimeWarning: invalid value encountered in divide
  new_unnormalized_variance -= correction**2 / new_sample_count
X_train shape: (148, 96)
X_val shape: (38, 96)
X_test shape: (91, 96)
y_train shape: (148,)
y_val shape: (38,)
y_test shape: (91,)
input_dim: 96

Training Transformer...
Train set: 148 samples | Validation set: 38 samples | Test set: 91 samples
Epoch 27/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 28/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 29/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 30/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 31/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 32/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 33/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 34/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 35/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 36/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 37/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 38/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 39/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 40/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 41/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 42/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 43/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 44/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 45/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 46/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 47/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 48/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 49/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 50/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 51/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 52/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 53/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 54/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 55/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 56/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 57/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 58/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 59/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 60/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 61/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 62/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 63/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 64/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 65/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 66/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 67/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 68/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 69/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 70/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 71/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 72/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 73/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 74/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 75/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 76/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 77/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 78/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 79/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 80/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 81/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 82/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 83/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 84/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 85/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 86/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 87/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 88/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 89/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 90/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 91/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 92/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 93/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 94/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 95/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 96/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 97/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 98/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 99/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 100/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 101/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 102/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 103/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 104/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 105/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 106/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 107/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 108/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 109/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 110/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 111/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 112/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 113/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 114/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 115/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 116/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 117/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 118/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 119/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 120/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 121/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 122/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 123/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 124/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 125/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 126/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 127/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 128/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 129/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 130/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 131/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 132/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 133/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 134/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 135/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 136/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 137/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 138/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 139/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 140/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 141/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 142/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 143/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 144/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 145/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 146/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 147/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 148/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 149/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 150/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 151/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 152/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 153/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 154/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 155/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 156/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 157/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 158/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 159/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 160/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 161/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 162/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 163/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 164/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 165/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 166/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 167/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 168/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 169/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 170/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 171/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 172/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 173/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 174/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 175/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 176/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 177/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 178/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 179/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 180/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 181/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 182/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 183/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 184/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 185/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 186/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 187/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 188/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 189/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 190/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 191/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 192/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 193/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 194/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 195/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 196/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 197/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 198/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 199/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 200/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 201/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 202/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 203/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 204/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 205/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 206/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 207/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 208/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 209/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 210/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 211/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 212/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 213/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 214/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
