Available Models:
------------------------------------------------------------
1) Transformer: Transformer with multi-token attention
2) ResNet: Residual Network with fully-connected layers
3) SkipVoteNet: Skip Vote Net
4) Quit
------------------------------------------------------------

Select a model to train (enter number): 2
X_train shape: (148, 4005)
X_val shape: (38, 4005)
X_test shape: (91, 4005)
y_train shape: (148,)
y_val shape: (38,)
y_test shape: (91,)
input_dim: 4005

Training ResNet...
Train set: 148 samples | Validation set: 38 samples | Test set: 91 samples
Epoch 17/100: Train Loss=0.6645 Acc=0.5743 | Val Loss=0.6322 Acc=0.5526 | Best Val=0.7105@8
Epoch 18/100: Train Loss=0.6467 Acc=0.6959 | Val Loss=0.6922 Acc=0.5789 | Best Val=0.7105@8
Epoch 19/100: Train Loss=0.6550 Acc=0.6149 | Val Loss=0.6402 Acc=0.6842 | Best Val=0.7105@8
Epoch 20/100: Train Loss=0.6511 Acc=0.6622 | Val Loss=0.6339 Acc=0.6316 | Best Val=0.7105@8
Epoch 21/100: Train Loss=0.6446 Acc=0.6149 | Val Loss=0.6829 Acc=0.6316 | Best Val=0.7105@8
Epoch 22/100: Train Loss=0.6452 Acc=0.6284 | Val Loss=0.6782 Acc=0.6316 | Best Val=0.7105@8
Epoch 23/100: Train Loss=0.6422 Acc=0.6351 | Val Loss=0.6309 Acc=0.6316 | Best Val=0.7105@8
Epoch 24/100: Train Loss=0.6580 Acc=0.5743 | Val Loss=0.6619 Acc=0.7105 | Best Val=0.7105@8
Epoch 25/100: Train Loss=0.6367 Acc=0.6824 | Val Loss=0.6513 Acc=0.6842 | Best Val=0.7105@8
Epoch 26/100: Train Loss=0.6339 Acc=0.6486 | Val Loss=0.6912 Acc=0.6316 | Best Val=0.7105@8
Epoch 27/100: Train Loss=0.6338 Acc=0.6419 | Val Loss=0.6347 Acc=0.6579 | Best Val=0.7105@8
Epoch 28/100: Train Loss=0.6163 Acc=0.6959 | Val Loss=0.6940 Acc=0.6316 | Best Val=0.7105@8
Epoch 29/100: Train Loss=0.6180 Acc=0.6824 | Val Loss=0.6498 Acc=0.6579 | Best Val=0.7105@8
Epoch 30/100: Train Loss=0.6693 Acc=0.6014 | Val Loss=0.6489 Acc=0.6316 | Best Val=0.7105@8
Epoch 31/100: Train Loss=0.6501 Acc=0.6351 | Val Loss=0.8097 Acc=0.4474 | Best Val=0.7105@8
Epoch 32/100: Train Loss=0.5904 Acc=0.7095 | Val Loss=0.6159 Acc=0.6579 | Best Val=0.7105@8
Epoch 33/100: Train Loss=0.6067 Acc=0.6689 | Val Loss=0.6377 Acc=0.6842 | Best Val=0.7105@8
Epoch 34/100: Train Loss=0.5937 Acc=0.7297 | Val Loss=0.7078 Acc=0.6316 | Best Val=0.7105@8
Epoch 35/100: Train Loss=0.6120 Acc=0.6959 | Val Loss=0.6278 Acc=0.6842 | Best Val=0.7105@8
Epoch 36/100: Train Loss=0.5832 Acc=0.7095 | Val Loss=0.6566 Acc=0.6316 | Best Val=0.7105@8
Epoch 37/100: Train Loss=0.5991 Acc=0.6959 | Val Loss=0.6341 Acc=0.6842 | Best Val=0.7105@8
Epoch 38/100: Train Loss=0.5702 Acc=0.7703 | Val Loss=0.6565 Acc=0.6316 | Best Val=0.7105@8
Epoch 39/100: Train Loss=0.5891 Acc=0.7365 | Val Loss=0.6261 Acc=0.6842 | Best Val=0.7105@8
Epoch 40/100: Train Loss=0.6064 Acc=0.7162 | Val Loss=0.6710 Acc=0.6579 | Best Val=0.7105@8
Epoch 41/100: Train Loss=0.5836 Acc=0.7162 | Val Loss=0.6926 Acc=0.6316 | Best Val=0.7105@8
Epoch 42/100: Train Loss=0.5816 Acc=0.7297 | Val Loss=0.6368 Acc=0.6842 | Best Val=0.7105@8
Epoch 43/100: Train Loss=0.5733 Acc=0.7500 | Val Loss=0.6374 Acc=0.6842 | Best Val=0.7105@8
Epoch 44/100: Train Loss=0.5792 Acc=0.7365 | Val Loss=0.7000 Acc=0.6316 | Best Val=0.7105@8
Epoch 45/100: Train Loss=0.5450 Acc=0.8041 | Val Loss=0.6637 Acc=0.6053 | Best Val=0.7105@8
Epoch 46/100: Train Loss=0.5408 Acc=0.8041 | Val Loss=0.6456 Acc=0.6842 | Best Val=0.7105@8
Epoch 47/100: Train Loss=0.5321 Acc=0.8243 | Val Loss=0.6694 Acc=0.6316 | Best Val=0.7105@8
Epoch 48/100: Train Loss=0.5246 Acc=0.8311 | Val Loss=0.6695 Acc=0.6053 | Best Val=0.7105@8
Epoch 49/100: Train Loss=0.5166 Acc=0.8108 | Val Loss=0.6754 Acc=0.6316 | Best Val=0.7105@8
Epoch 50/100: Train Loss=0.5200 Acc=0.8041 | Val Loss=0.6359 Acc=0.6579 | Best Val=0.7105@8
Epoch 51/100: Train Loss=0.5731 Acc=0.7297 | Val Loss=0.6421 Acc=0.6579 | Best Val=0.7105@8
Epoch 52/100: Train Loss=0.5253 Acc=0.8108 | Val Loss=0.6351 Acc=0.6579 | Best Val=0.7105@8
Epoch 53/100: Train Loss=0.5218 Acc=0.8243 | Val Loss=0.6382 Acc=0.6579 | Best Val=0.7105@8
Epoch 54/100: Train Loss=0.5637 Acc=0.7703 | Val Loss=0.6301 Acc=0.6579 | Best Val=0.7105@8
Epoch 55/100: Train Loss=0.5074 Acc=0.7973 | Val Loss=0.6372 Acc=0.6579 | Best Val=0.7105@8
Epoch 56/100: Train Loss=0.5466 Acc=0.7770 | Val Loss=0.6120 Acc=0.7105 | Best Val=0.7105@8
Epoch 57/100: Train Loss=0.5347 Acc=0.8108 | Val Loss=0.6637 Acc=0.6579 | Best Val=0.7105@8
Epoch 58/100: Train Loss=0.5237 Acc=0.8311 | Val Loss=0.6440 Acc=0.6579 | Best Val=0.7105@8
Epoch 59/100: Train Loss=0.5310 Acc=0.8108 | Val Loss=0.6095 Acc=0.7105 | Best Val=0.7105@8
Epoch 60/100: Train Loss=0.5244 Acc=0.7703 | Val Loss=0.6645 Acc=0.6579 | Best Val=0.7105@8
Epoch 61/100: Train Loss=0.5143 Acc=0.8378 | Val Loss=0.6796 Acc=0.6053 | Best Val=0.7105@8
Epoch 62/100: Train Loss=0.5106 Acc=0.8446 | Val Loss=0.6142 Acc=0.7105 | Best Val=0.7105@8
Epoch 63/100: Train Loss=0.4988 Acc=0.8176 | Val Loss=0.6344 Acc=0.6579 | Best Val=0.7105@8
Epoch 64/100: Train Loss=0.5464 Acc=0.7635 | Val Loss=0.6700 Acc=0.6316 | Best Val=0.7105@8
Epoch 65/100: Train Loss=0.5292 Acc=0.8378 | Val Loss=0.6643 Acc=0.6316 | Best Val=0.7105@8
Epoch 66/100: Train Loss=0.4848 Acc=0.8378 | Val Loss=0.6570 Acc=0.6842 | Best Val=0.7105@8
Epoch 67/100: Train Loss=0.5074 Acc=0.8176 | Val Loss=0.6595 Acc=0.6842 | Best Val=0.7105@8
Epoch 68/100: Train Loss=0.5218 Acc=0.8176 | Val Loss=0.6374 Acc=0.6579 | Best Val=0.7105@8
Epoch 69/100: Train Loss=0.4987 Acc=0.8446 | Val Loss=0.6444 Acc=0.6842 | Best Val=0.7105@8
Epoch 70/100: Train Loss=0.5104 Acc=0.8041 | Val Loss=0.6324 Acc=0.6842 | Best Val=0.7105@8
Epoch 71/100: Train Loss=0.4829 Acc=0.8649 | Val Loss=0.6351 Acc=0.6842 | Best Val=0.7105@8
Epoch 72/100: Train Loss=0.5045 Acc=0.8176 | Val Loss=0.6437 Acc=0.6842 | Best Val=0.7105@8
Epoch 73/100: Train Loss=0.4779 Acc=0.8649 | Val Loss=0.6654 Acc=0.6316 | Best Val=0.7105@8
Epoch 74/100: Train Loss=0.5099 Acc=0.8378 | Val Loss=0.6741 Acc=0.6053 | Best Val=0.7105@8
Epoch 75/100: Train Loss=0.5121 Acc=0.8378 | Val Loss=0.6585 Acc=0.6579 | Best Val=0.7105@8
Epoch 76/100: Train Loss=0.4891 Acc=0.8649 | Val Loss=0.6401 Acc=0.6842 | Best Val=0.7105@8
Epoch 77/100: Train Loss=0.4662 Acc=0.9054 | Val Loss=0.6315 Acc=0.6579 | Best Val=0.7105@8
Epoch 78/100: Train Loss=0.4933 Acc=0.8176 | Val Loss=0.6253 Acc=0.6579 | Best Val=0.7105@8
Epoch 79/100: Train Loss=0.4907 Acc=0.8311 | Val Loss=0.6390 Acc=0.6842 | Best Val=0.7105@8
Epoch 80/100: Train Loss=0.4969 Acc=0.8176 | Val Loss=0.6405 Acc=0.6842 | Best Val=0.7105@8
Epoch 81/100: Train Loss=0.4974 Acc=0.8446 | Val Loss=0.6470 Acc=0.6842 | Best Val=0.7105@8
Epoch 82/100: Train Loss=0.4975 Acc=0.8311 | Val Loss=0.6474 Acc=0.6842 | Best Val=0.7105@8
Epoch 83/100: Train Loss=0.4990 Acc=0.8176 | Val Loss=0.6389 Acc=0.6842 | Best Val=0.7105@8
Epoch 84/100: Train Loss=0.4631 Acc=0.8581 | Val Loss=0.6410 Acc=0.6842 | Best Val=0.7105@8
Epoch 85/100: Train Loss=0.5102 Acc=0.7838 | Val Loss=0.6403 Acc=0.6842 | Best Val=0.7105@8
Epoch 86/100: Train Loss=0.4816 Acc=0.8514 | Val Loss=0.6362 Acc=0.6842 | Best Val=0.7105@8
Epoch 87/100: Train Loss=0.4773 Acc=0.8784 | Val Loss=0.6406 Acc=0.6842 | Best Val=0.7105@8
Epoch 88/100: Train Loss=0.4856 Acc=0.8176 | Val Loss=0.6413 Acc=0.6842 | Best Val=0.7105@8
Epoch 89/100: Train Loss=0.5112 Acc=0.8108 | Val Loss=0.6524 Acc=0.6842 | Best Val=0.7105@8
Epoch 90/100: Train Loss=0.4847 Acc=0.8446 | Val Loss=0.6465 Acc=0.6842 | Best Val=0.7105@8
Epoch 91/100: Train Loss=0.4654 Acc=0.8784 | Val Loss=0.6567 Acc=0.6579 | Best Val=0.7105@8
Epoch 92/100: Train Loss=0.4977 Acc=0.7905 | Val Loss=0.6538 Acc=0.6579 | Best Val=0.7105@8
Epoch 93/100: Train Loss=0.4973 Acc=0.8243 | Val Loss=0.6638 Acc=0.6579 | Best Val=0.7105@8
Epoch 94/100: Train Loss=0.4570 Acc=0.8919 | Val Loss=0.6490 Acc=0.6842 | Best Val=0.7105@8
Epoch 95/100: Train Loss=0.4939 Acc=0.8311 | Val Loss=0.6460 Acc=0.6842 | Best Val=0.7105@8
Epoch 96/100: Train Loss=0.5026 Acc=0.8243 | Val Loss=0.6411 Acc=0.6842 | Best Val=0.7105@8
Epoch 97/100: Train Loss=0.4658 Acc=0.8784 | Val Loss=0.6397 Acc=0.6842 | Best Val=0.7105@8
Epoch 98/100: Train Loss=0.4680 Acc=0.8716 | Val Loss=0.6419 Acc=0.6842 | Best Val=0.7105@8
Epoch 99/100: Train Loss=0.4852 Acc=0.8581 | Val Loss=0.6476 Acc=0.6842 | Best Val=0.7105@8
Epoch 100/100: Train Loss=0.4996 Acc=0.8311 | Val Loss=0.6505 Acc=0.6842 | Best Val=0.7105@8

Evaluating on test set..

Best Validation Accuracy: 0.7105 (epoch 8)
Test Accuracy: 0.4066

Classification Report (Test Set):
              precision    recall  f1-score   support

     Control       0.53      0.18      0.27        55
        ADHD       0.38      0.75      0.50        36

    accuracy                           0.41        91
   macro avg       0.45      0.47      0.39        91
weighted avg       0.47      0.41      0.36        91


Model saved to: model/resnet_best.pt
