Available Models:
------------------------------------------------------------
1) XGBoost Classifier: Transformer with multi-token attention | use_rfe: False | flatten: True | use_segments: False
2) Quit
------------------------------------------------------------

Select a model to train (enter number): [info] Skipping site BROWN: no valid subjects in labels CSV.
[info] Skipping site KKI: no valid subjects in labels CSV.
[info] Skipping site PITT: no valid subjects in labels CSV.
[info] Phenotype columns used (all sites): ['Gender', 'Age', 'MeanFD', 'MaxFD', 'VerbalIQ', 'PerformanceIQ']
imhere
X_train shape: (176, 4011)
X_val shape: (45, 4011)
X_test shape: (56, 4011)
y_train shape: (176,)
y_val shape: (45,)
y_test shape: (56,)
input_dim: 4011
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/xgboost/callback.py:386: UserWarning: [15:55:07] WARNING: /workspace/src/learner.cc:790: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]     validation_0-logloss:0.69296
[106]   validation_0-logloss:0.67540
[107]   validation_0-logloss:0.67527
[108]   validation_0-logloss:0.67516
[109]   validation_0-logloss:0.67503
[110]   validation_0-logloss:0.67491
[111]   validation_0-logloss:0.67479
[112]   validation_0-logloss:0.67467
[113]   validation_0-logloss:0.67458
[114]   validation_0-logloss:0.67444
[115]   validation_0-logloss:0.67432
[116]   validation_0-logloss:0.67421
[117]   validation_0-logloss:0.67405
[118]   validation_0-logloss:0.67394
[119]   validation_0-logloss:0.67386
[120]   validation_0-logloss:0.67373
[121]   validation_0-logloss:0.67364
[122]   validation_0-logloss:0.67350
[123]   validation_0-logloss:0.67339
[124]   validation_0-logloss:0.67331
[125]   validation_0-logloss:0.67315
[126]   validation_0-logloss:0.67306
[127]   validation_0-logloss:0.67296
[128]   validation_0-logloss:0.67280
[129]   validation_0-logloss:0.67272
[130]   validation_0-logloss:0.67256
[131]   validation_0-logloss:0.67246
[132]   validation_0-logloss:0.67234
[133]   validation_0-logloss:0.67220
[134]   validation_0-logloss:0.67213
[135]   validation_0-logloss:0.67201
[136]   validation_0-logloss:0.67188
[137]   validation_0-logloss:0.67179
[138]   validation_0-logloss:0.67165
[139]   validation_0-logloss:0.67156
[140]   validation_0-logloss:0.67148
[141]   validation_0-logloss:0.67133
[142]   validation_0-logloss:0.67124
[143]   validation_0-logloss:0.67112
[144]   validation_0-logloss:0.67098
[145]   validation_0-logloss:0.67090
[146]   validation_0-logloss:0.67076
[147]   validation_0-logloss:0.67070
[148]   validation_0-logloss:0.67060
[149]   validation_0-logloss:0.67047
[150]   validation_0-logloss:0.67039
[151]   validation_0-logloss:0.67023
[152]   validation_0-logloss:0.67017
[153]   validation_0-logloss:0.67009
[154]   validation_0-logloss:0.66994
[155]   validation_0-logloss:0.66985
[156]   validation_0-logloss:0.66975
[157]   validation_0-logloss:0.66963
[158]   validation_0-logloss:0.66954
[159]   validation_0-logloss:0.66940
[160]   validation_0-logloss:0.66933
[161]   validation_0-logloss:0.66925
[162]   validation_0-logloss:0.66912
[163]   validation_0-logloss:0.66904
[164]   validation_0-logloss:0.66897
[165]   validation_0-logloss:0.66884
[166]   validation_0-logloss:0.66876
[167]   validation_0-logloss:0.66862
[168]   validation_0-logloss:0.66851
[169]   validation_0-logloss:0.66844
[170]   validation_0-logloss:0.66832
[171]   validation_0-logloss:0.66824
[172]   validation_0-logloss:0.66812
[173]   validation_0-logloss:0.66804
[174]   validation_0-logloss:0.66797
[175]   validation_0-logloss:0.66786
[176]   validation_0-logloss:0.66777
[177]   validation_0-logloss:0.66768
[178]   validation_0-logloss:0.66757
[179]   validation_0-logloss:0.66750
[180]   validation_0-logloss:0.66740
[181]   validation_0-logloss:0.66731
[182]   validation_0-logloss:0.66722
[183]   validation_0-logloss:0.66712
[184]   validation_0-logloss:0.66705
[185]   validation_0-logloss:0.66698
[186]   validation_0-logloss:0.66688
[187]   validation_0-logloss:0.66679
[188]   validation_0-logloss:0.66666
[189]   validation_0-logloss:0.66656
[190]   validation_0-logloss:0.66647
[191]   validation_0-logloss:0.66636
[192]   validation_0-logloss:0.66630
[193]   validation_0-logloss:0.66618
[194]   validation_0-logloss:0.66609
[195]   validation_0-logloss:0.66602
[196]   validation_0-logloss:0.66591
[197]   validation_0-logloss:0.66585
[198]   validation_0-logloss:0.66578
[199]   validation_0-logloss:0.66568
[200]   validation_0-logloss:0.66562
[201]   validation_0-logloss:0.66550
[202]   validation_0-logloss:0.66544
[203]   validation_0-logloss:0.66536
[204]   validation_0-logloss:0.66524
[205]   validation_0-logloss:0.66518
[206]   validation_0-logloss:0.66507
[207]   validation_0-logloss:0.66500
[208]   validation_0-logloss:0.66504
[209]   validation_0-logloss:0.66498
[210]   validation_0-logloss:0.66503
[211]   validation_0-logloss:0.66494
[212]   validation_0-logloss:0.66481
[213]   validation_0-logloss:0.66486
[214]   validation_0-logloss:0.66478
[215]   validation_0-logloss:0.66467
[216]   validation_0-logloss:0.66471
[217]   validation_0-logloss:0.66465
[218]   validation_0-logloss:0.66468
[219]   validation_0-logloss:0.66463
[220]   validation_0-logloss:0.66457
[221]   validation_0-logloss:0.66461
[222]   validation_0-logloss:0.66450
[223]   validation_0-logloss:0.66442
[224]   validation_0-logloss:0.66446
[225]   validation_0-logloss:0.66441
[226]   validation_0-logloss:0.66429
[227]   validation_0-logloss:0.66432
[228]   validation_0-logloss:0.66425
[229]   validation_0-logloss:0.66427
[230]   validation_0-logloss:0.66422
[231]   validation_0-logloss:0.66413
[232]   validation_0-logloss:0.66418
[233]   validation_0-logloss:0.66412
[234]   validation_0-logloss:0.66416
[235]   validation_0-logloss:0.66410
[236]   validation_0-logloss:0.66401
[237]   validation_0-logloss:0.66404
[238]   validation_0-logloss:0.66399
[239]   validation_0-logloss:0.66392
[240]   validation_0-logloss:0.66397
[241]   validation_0-logloss:0.66386
[242]   validation_0-logloss:0.66378
[243]   validation_0-logloss:0.66382
[244]   validation_0-logloss:0.66375
[245]   validation_0-logloss:0.66379
[246]   validation_0-logloss:0.66369
[247]   validation_0-logloss:0.66361
[248]   validation_0-logloss:0.66366
[249]   validation_0-logloss:0.66359
[250]   validation_0-logloss:0.66350
[251]   validation_0-logloss:0.66354
[252]   validation_0-logloss:0.66349
[253]   validation_0-logloss:0.66355
[254]   validation_0-logloss:0.66347
[255]   validation_0-logloss:0.66338
[256]   validation_0-logloss:0.66342
[257]   validation_0-logloss:0.66336
[258]   validation_0-logloss:0.66331
[259]   validation_0-logloss:0.66336
[260]   validation_0-logloss:0.66326
[261]   validation_0-logloss:0.66319
[262]   validation_0-logloss:0.66322
[263]   validation_0-logloss:0.66316
[264]   validation_0-logloss:0.66321
[265]   validation_0-logloss:0.66314
[266]   validation_0-logloss:0.66305
[267]   validation_0-logloss:0.66298
[268]   validation_0-logloss:0.66302
[269]   validation_0-logloss:0.66294
[270]   validation_0-logloss:0.66288
[271]   validation_0-logloss:0.66281
[272]   validation_0-logloss:0.66284
[273]   validation_0-logloss:0.66276
[274]   validation_0-logloss:0.66272
[275]   validation_0-logloss:0.66265
[276]   validation_0-logloss:0.66270
[277]   validation_0-logloss:0.66263
[278]   validation_0-logloss:0.66255
[279]   validation_0-logloss:0.66260
[280]   validation_0-logloss:0.66253
[281]   validation_0-logloss:0.66247
[282]   validation_0-logloss:0.66240
[283]   validation_0-logloss:0.66244
[284]   validation_0-logloss:0.66237
[285]   validation_0-logloss:0.66228
[286]   validation_0-logloss:0.66221
[287]   validation_0-logloss:0.66228
[288]   validation_0-logloss:0.66221
[289]   validation_0-logloss:0.66217
[290]   validation_0-logloss:0.66210
[291]   validation_0-logloss:0.66216
[292]   validation_0-logloss:0.66209
[293]   validation_0-logloss:0.66216
[294]   validation_0-logloss:0.66209
[295]   validation_0-logloss:0.66205
[296]   validation_0-logloss:0.66197
[297]   validation_0-logloss:0.66190
[298]   validation_0-logloss:0.66197
[299]   validation_0-logloss:0.66190
[300]   validation_0-logloss:0.66197
[301]   validation_0-logloss:0.66190
[302]   validation_0-logloss:0.66186
[303]   validation_0-logloss:0.66180
[304]   validation_0-logloss:0.66186
[305]   validation_0-logloss:0.66179
[306]   validation_0-logloss:0.66175
[307]   validation_0-logloss:0.66168
[308]   validation_0-logloss:0.66175
[309]   validation_0-logloss:0.66169
[310]   validation_0-logloss:0.66161
[311]   validation_0-logloss:0.66168
[312]   validation_0-logloss:0.66161
[313]   validation_0-logloss:0.66158
[314]   validation_0-logloss:0.66151
[315]   validation_0-logloss:0.66157
[316]   validation_0-logloss:0.66151
[317]   validation_0-logloss:0.66144
[318]   validation_0-logloss:0.66137
[319]   validation_0-logloss:0.66144
[320]   validation_0-logloss:0.66137
[321]   validation_0-logloss:0.66134
[322]   validation_0-logloss:0.66127
[323]   validation_0-logloss:0.66134
[324]   validation_0-logloss:0.66128
[325]   validation_0-logloss:0.66124
[326]   validation_0-logloss:0.66118
[327]   validation_0-logloss:0.66125
[328]   validation_0-logloss:0.66118
[329]   validation_0-logloss:0.66125
[330]   validation_0-logloss:0.66117
[331]   validation_0-logloss:0.66111
[332]   validation_0-logloss:0.66108
[333]   validation_0-logloss:0.66102
[334]   validation_0-logloss:0.66108
[335]   validation_0-logloss:0.66102
[336]   validation_0-logloss:0.66109
[337]   validation_0-logloss:0.66103
[338]   validation_0-logloss:0.66100
[339]   validation_0-logloss:0.66095
[340]   validation_0-logloss:0.66102
[341]   validation_0-logloss:0.66097
[342]   validation_0-logloss:0.66090
[343]   validation_0-logloss:0.66084
[344]   validation_0-logloss:0.66090
[345]   validation_0-logloss:0.66086
[346]   validation_0-logloss:0.66093
[347]   validation_0-logloss:0.66089
[348]   validation_0-logloss:0.66086
[349]   validation_0-logloss:0.66081
[350]   validation_0-logloss:0.66088
[351]   validation_0-logloss:0.66082
[352]   validation_0-logloss:0.66088
[353]   validation_0-logloss:0.66084
[354]   validation_0-logloss:0.66078
[355]   validation_0-logloss:0.66072
[356]   validation_0-logloss:0.66079
[357]   validation_0-logloss:0.66074
[358]   validation_0-logloss:0.66081
[359]   validation_0-logloss:0.66077
[360]   validation_0-logloss:0.66071
[361]   validation_0-logloss:0.66066
[362]   validation_0-logloss:0.66073
[363]   validation_0-logloss:0.66070
[364]   validation_0-logloss:0.66055
[365]   validation_0-logloss:0.66061
[366]   validation_0-logloss:0.66058
[367]   validation_0-logloss:0.66043
[368]   validation_0-logloss:0.66050
[369]   validation_0-logloss:0.66045
[370]   validation_0-logloss:0.66030
[371]   validation_0-logloss:0.66037
[372]   validation_0-logloss:0.66034
[373]   validation_0-logloss:0.66019
[374]   validation_0-logloss:0.66026
[375]   validation_0-logloss:0.66023
[376]   validation_0-logloss:0.66009
[377]   validation_0-logloss:0.66006
[378]   validation_0-logloss:0.66002
[379]   validation_0-logloss:0.66009
[380]   validation_0-logloss:0.65995
[381]   validation_0-logloss:0.65990
[382]   validation_0-logloss:0.65997
[383]   validation_0-logloss:0.65982
[384]   validation_0-logloss:0.65979
[385]   validation_0-logloss:0.65987
[386]   validation_0-logloss:0.65972
[387]   validation_0-logloss:0.65967
[388]   validation_0-logloss:0.65975
[389]   validation_0-logloss:0.65960
[390]   validation_0-logloss:0.65957
[391]   validation_0-logloss:0.65964
[392]   validation_0-logloss:0.65949
[393]   validation_0-logloss:0.65947
[394]   validation_0-logloss:0.65954
[395]   validation_0-logloss:0.65939
[396]   validation_0-logloss:0.65937
[397]   validation_0-logloss:0.65922
[398]   validation_0-logloss:0.65930
[399]   validation_0-logloss:0.65925
[400]   validation_0-logloss:0.65919
[401]   validation_0-logloss:0.65905
[402]   validation_0-logloss:0.65912
[403]   validation_0-logloss:0.65910
[404]   validation_0-logloss:0.65896
[405]   validation_0-logloss:0.65903
[406]   validation_0-logloss:0.65889
[407]   validation_0-logloss:0.65886
[408]   validation_0-logloss:0.65872
[409]   validation_0-logloss:0.65879
[410]   validation_0-logloss:0.65876
[411]   validation_0-logloss:0.65871
[412]   validation_0-logloss:0.65879
[413]   validation_0-logloss:0.65865
[414]   validation_0-logloss:0.65851
[415]   validation_0-logloss:0.65858
[416]   validation_0-logloss:0.65855
[417]   validation_0-logloss:0.65840
[418]   validation_0-logloss:0.65848
[419]   validation_0-logloss:0.65844
[420]   validation_0-logloss:0.65829
[421]   validation_0-logloss:0.65824
[422]   validation_0-logloss:0.65831
[423]   validation_0-logloss:0.65816
[424]   validation_0-logloss:0.65817
[425]   validation_0-logloss:0.65814
[426]   validation_0-logloss:0.65800
[427]   validation_0-logloss:0.65807
[428]   validation_0-logloss:0.65792
[429]   validation_0-logloss:0.65789
[430]   validation_0-logloss:0.65797
[431]   validation_0-logloss:0.65782
[432]   validation_0-logloss:0.65779
[433]   validation_0-logloss:0.65764
[434]   validation_0-logloss:0.65772
[435]   validation_0-logloss:0.65768
[436]   validation_0-logloss:0.65754
[437]   validation_0-logloss:0.65758
[438]   validation_0-logloss:0.65753
[439]   validation_0-logloss:0.65760
[440]   validation_0-logloss:0.65746
[441]   validation_0-logloss:0.65743
[442]   validation_0-logloss:0.65729
[443]   validation_0-logloss:0.65737
[444]   validation_0-logloss:0.65723
[445]   validation_0-logloss:0.65718
[446]   validation_0-logloss:0.65726
[447]   validation_0-logloss:0.65712
[448]   validation_0-logloss:0.65709
[449]   validation_0-logloss:0.65717
[450]   validation_0-logloss:0.65703
[451]   validation_0-logloss:0.65699
[452]   validation_0-logloss:0.65685
[453]   validation_0-logloss:0.65693
[454]   validation_0-logloss:0.65690
[455]   validation_0-logloss:0.65676
[456]   validation_0-logloss:0.65683
[457]   validation_0-logloss:0.65670
[458]   validation_0-logloss:0.65665
[459]   validation_0-logloss:0.65669
[460]   validation_0-logloss:0.65666
[461]   validation_0-logloss:0.65653
[462]   validation_0-logloss:0.65661
[463]   validation_0-logloss:0.65648
[464]   validation_0-logloss:0.65645
[465]   validation_0-logloss:0.65652
[466]   validation_0-logloss:0.65636
[467]   validation_0-logloss:0.65632
[468]   validation_0-logloss:0.65629
[469]   validation_0-logloss:0.65612
[470]   validation_0-logloss:0.65608
[471]   validation_0-logloss:0.65616
[472]   validation_0-logloss:0.65599
[473]   validation_0-logloss:0.65597
[474]   validation_0-logloss:0.65595
[475]   validation_0-logloss:0.65578
[476]   validation_0-logloss:0.65586
[477]   validation_0-logloss:0.65582
[478]   validation_0-logloss:0.65566
[479]   validation_0-logloss:0.65573
[480]   validation_0-logloss:0.65557
[481]   validation_0-logloss:0.65555
[482]   validation_0-logloss:0.65552
[483]   validation_0-logloss:0.65536
[484]   validation_0-logloss:0.65532
[485]   validation_0-logloss:0.65539
[486]   validation_0-logloss:0.65523
[487]   validation_0-logloss:0.65520
[488]   validation_0-logloss:0.65529
[489]   validation_0-logloss:0.65513
[490]   validation_0-logloss:0.65511
[491]   validation_0-logloss:0.65508
[492]   validation_0-logloss:0.65492
[493]   validation_0-logloss:0.65488
[494]   validation_0-logloss:0.65496
[495]   validation_0-logloss:0.65480
[496]   validation_0-logloss:0.65487
[497]   validation_0-logloss:0.65486
[498]   validation_0-logloss:0.65470
[499]   validation_0-logloss:0.65467
Validation accuracy: 0.6222222222222222
Validation balanced accuracy: 0.6225296442687747
Validation F1 score: 0.6222222222222222
Validation ROC AUC score: 0.6225296442687748

Model saved to: model/xgboost classifier_best.pt
